         286821 function calls (286820 primitive calls) in 0.151 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.151    0.151 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:108(disjoint_union)
     1801    0.015    0.000    0.036    0.000 binary.py:19(union)
     3602    0.001    0.000    0.001    0.000 binary.py:66(add_prefix)
        2    0.000    0.000    0.000    0.000 classic.py:184(complete_graph)
        2    0.000    0.000    0.000    0.000 classic.py:311(empty_graph)
     1800    0.004    0.000    0.064    0.000 convert.py:286(from_dict_of_dicts)
     1800    0.001    0.000    0.004    0.000 convert.py:34(_prep_create_using)
    22200    0.007    0.000    0.009    0.000 convert.py:360(<genexpr>)
     1800    0.009    0.000    0.079    0.000 convert.py:50(to_networkx_graph)
    11400    0.003    0.000    0.004    0.000 convert.py:95(<genexpr>)
     1800    0.001    0.000    0.012    0.000 function.py:220(subgraph)
     2100    0.001    0.000    0.002    0.000 function.py:69(number_of_nodes)
      900    0.002    0.000    0.005    0.000 graph.py:1086(edges)
     9616    0.006    0.000    0.007    0.000 graph.py:1139(edges_iter)
     1800    0.002    0.000    0.003    0.000 graph.py:1403(clear)
    10806    0.001    0.000    0.001    0.000 graph.py:1450(is_multigraph)
        2    0.000    0.000    0.000    0.000 graph.py:1454(is_directed)
     1800    0.005    0.000    0.011    0.000 graph.py:1548(subgraph)
     1800    0.002    0.000    0.002    0.000 graph.py:1858(nbunch_iter)
     5705    0.009    0.000    0.089    0.000 graph.py:258(__init__)
     3608    0.001    0.000    0.002    0.000 graph.py:306(name)
     3610    0.001    0.000    0.001    0.000 graph.py:310(name)
     7206    0.002    0.000    0.003    0.000 graph.py:330(__iter__)
     1800    0.000    0.000    0.000    0.000 graph.py:345(__contains__)
        1    0.000    0.000    0.000    0.000 graph.py:361(__len__)
     5406    0.009    0.000    0.011    0.000 graph.py:466(add_nodes_from)
     1800    0.003    0.000    0.003    0.000 graph.py:533(remove_node)
        2    0.000    0.000    0.000    0.000 graph.py:610(nodes_iter)
        2    0.000    0.000    0.000    0.000 graph.py:645(nodes)
     2102    0.001    0.000    0.001    0.000 graph.py:672(number_of_nodes)
        1    0.000    0.000    0.000    0.000 graph.py:733(add_edge)
     5406    0.032    0.000    0.055    0.000 graph.py:803(add_edges_from)
      300    0.007    0.000    0.148    0.000 mp-part.py:17(monopolar_partition)
        1    0.002    0.002    0.151    0.151 mp-part.py:55(case_bowtie)
      900    0.001    0.000    0.006    0.000 mp-part.py:6(forbidden_graphs)
        2    0.000    0.000    0.000    0.000 relabel.py:13(relabel_nodes)
        2    0.000    0.000    0.000    0.000 relabel.py:134(_relabel_copy)
        8    0.000    0.000    0.000    0.000 relabel.py:141(<genexpr>)
        8    0.000    0.000    0.000    0.000 relabel.py:144(<genexpr>)
        8    0.000    0.000    0.000    0.000 relabel.py:145(<genexpr>)
        2    0.000    0.000    0.000    0.000 relabel.py:151(convert_node_labels_to_integers)
     5402    0.001    0.000    0.001    0.000 {hasattr}
     3600    0.000    0.000    0.000    0.000 {isinstance}
     9008    0.001    0.000    0.001    0.000 {iter}
22522/22521    0.002    0.000    0.002    0.000 {len}
     1803    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     5400    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
    24026    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    24051    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    22518    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
     1800    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
    53758    0.009    0.000    0.009    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {min}
       10    0.000    0.000    0.000    0.000 {range}
        6    0.000    0.000    0.000    0.000 {time.time}
        2    0.000    0.000    0.000    0.000 {zip}


case_bowtie 0.000629730224609
case_bowtie 0.0012332701683
case_bowtie 0.0014414191246
         268543 function calls in 0.144 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.144    0.144 <string>:1(<module>)
     1806    0.015    0.000    0.036    0.000 binary.py:19(union)
     3612    0.001    0.000    0.001    0.000 binary.py:66(add_prefix)
     1806    0.003    0.000    0.057    0.000 convert.py:286(from_dict_of_dicts)
     1806    0.001    0.000    0.004    0.000 convert.py:34(_prep_create_using)
    18662    0.007    0.000    0.008    0.000 convert.py:360(<genexpr>)
     1806    0.009    0.000    0.072    0.000 convert.py:50(to_networkx_graph)
    11438    0.003    0.000    0.004    0.000 convert.py:95(<genexpr>)
     1806    0.001    0.000    0.012    0.000 function.py:220(subgraph)
     2107    0.001    0.000    0.002    0.000 function.py:69(number_of_nodes)
      903    0.002    0.000    0.005    0.000 graph.py:1086(edges)
     8729    0.006    0.000    0.007    0.000 graph.py:1139(edges_iter)
     1806    0.002    0.000    0.003    0.000 graph.py:1403(clear)
    10836    0.001    0.000    0.001    0.000 graph.py:1450(is_multigraph)
     1806    0.005    0.000    0.011    0.000 graph.py:1548(subgraph)
     1806    0.002    0.000    0.002    0.000 graph.py:1858(nbunch_iter)
     5720    0.009    0.000    0.082    0.000 graph.py:258(__init__)
     3612    0.001    0.000    0.002    0.000 graph.py:306(name)
     3612    0.001    0.000    0.001    0.000 graph.py:310(name)
     7224    0.002    0.000    0.003    0.000 graph.py:330(__iter__)
     1806    0.000    0.000    0.000    0.000 graph.py:345(__contains__)
     5419    0.009    0.000    0.012    0.000 graph.py:466(add_nodes_from)
     1806    0.003    0.000    0.003    0.000 graph.py:533(remove_node)
     2107    0.001    0.000    0.001    0.000 graph.py:672(number_of_nodes)
     5419    0.028    0.000    0.048    0.000 graph.py:803(add_edges_from)
      301    0.007    0.000    0.142    0.000 mp-part.py:17(monopolar_partition)
      903    0.001    0.000    0.006    0.000 mp-part.py:6(forbidden_graphs)
        1    0.002    0.002    0.144    0.144 mp-part.py:74(case_k3_plus_claw)
     5418    0.001    0.000    0.001    0.000 {hasattr}
     3612    0.000    0.000    0.000    0.000 {isinstance}
     9030    0.001    0.000    0.001    0.000 {iter}
    18969    0.001    0.000    0.001    0.000 {len}
     1809    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     5418    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
    24086    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    20474    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    22575    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
     1806    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
    46668    0.008    0.000    0.008    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {min}
        4    0.000    0.000    0.000    0.000 {range}
        6    0.000    0.000    0.000    0.000 {time.time}


case_k3_plus_claw 0.000361859798431
case_k5_plus_claw 0.00165963888168
case_k5_plus_claw 0.00175651073456
         390487 function calls in 0.202 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.202    0.202 <string>:1(<module>)
     1806    0.016    0.000    0.038    0.000 binary.py:19(union)
     3612    0.001    0.000    0.001    0.000 binary.py:66(add_prefix)
        1    0.000    0.000    0.000    0.000 classic.py:184(complete_graph)
        1    0.000    0.000    0.000    0.000 classic.py:311(empty_graph)
     1806    0.004    0.000    0.105    0.000 convert.py:286(from_dict_of_dicts)
     1806    0.001    0.000    0.004    0.000 convert.py:34(_prep_create_using)
    39130    0.011    0.000    0.014    0.000 convert.py:360(<genexpr>)
     1806    0.010    0.000    0.123    0.000 convert.py:50(to_networkx_graph)
    15050    0.004    0.000    0.005    0.000 convert.py:95(<genexpr>)
     1806    0.001    0.000    0.012    0.000 function.py:220(subgraph)
     2107    0.001    0.000    0.002    0.000 function.py:69(number_of_nodes)
      903    0.003    0.000    0.008    0.000 graph.py:1086(edges)
    13846    0.008    0.000    0.009    0.000 graph.py:1139(edges_iter)
